nodeID,longName,date
1920,Hallway MapNode 14 Floor 1,2023-01-01
1925,Hallway MapNode 15 Floor 1,2023-01-01
1930,Hallway MapNode 16 Floor 1,2023-01-01
1935,Hallway MapNode 17 Floor 1,2023-01-01
1940,Hallway MapNode 21 Floor 1,2023-01-01
1945,Hallway MapNode 22 Floor 1,2023-01-01
1950,Hallway MapNode 24 Floor 1,2023-01-01
1955,Hallway MapNode 28 Floor 1,2023-01-01
1960,Hallway MapNode 29 Floor 1,2023-01-01
1965,Hallway MapNode 30 Floor 1,2023-01-01
1970,Hallway MapNode 31 Floor 1,2023-01-01
1975,Hallway MapNode 33 Floor 1,2023-01-01
1980,Hallway MapNode 34 Floor 1,2023-01-01
1985,Bathroom MapNode 12 Floor 1,2023-01-01
1990,Random Room MapNode 35 Floor 1,2023-01-01
1995,ATM MapNode 23 Floor 1,2023-01-01
2000,Stairway MapNode 5 Floor 1,2023-01-01
2005,Staircase MapNode 13 Floor 1,2023-01-01
2010,Waiting room? Node 7 Floor 2,2023-01-01
2015,Watkins A Node 24 Floor 2 Floor 2,2023-01-01
2020,Watkins B Node 35 Floor 2,2023-01-01
2025,Elevator N Node 25 Floor 2,2023-01-01
2030,Elevator Q Node 31a Floor 2,2023-01-01
2035,Hall Node 1 Floor 2,2023-01-01
2040,Hall Node 2 Floor 2,2023-01-01
2045,Hall Node 3 Floor 2,2023-01-01
2050,Hall Node 4 Floor 2,2023-01-01
2055,Hall Node 5 Floor 2,2023-01-01
2060,Hall Node 10 Floor 2,2023-01-01
2065,Hall Node 11 Floor 2,2023-01-01
2070,Hall Node 12 Floor 2,2023-01-01
2075,Hall Node 13 Floor 2,2023-01-01
2080,Hall Node 14 Floor 2,2023-01-01
2085,Hall Node 15 Floor 2,2023-01-01
2090,Hall Node 16 Floor 2,2023-01-01
2095,Hall Node 17 (Exit?) Floor 2,2023-01-01
2100,Hall Node 18 Floor 2,2023-01-01
2105,Hall Node 20 Floor 2,2023-01-01
2110,Hall Node 21 Floor 2,2023-01-01
2115,Hall Node 22 Floor 2,2023-01-01
2120,Hall Node 23 Floor 2,2023-01-01
2125,Hall Node 27 Floor 2,2023-01-01
2130,Hall Node 29 Floor 2,2023-01-01
2135,Hall Node 30 Floor 2,2023-01-01
2140,Hall Node 32 Floor 2,2023-01-01
2145,Hall Node 33 Floor 2,2023-01-01
2150,Hall Node 34 Floor 2,2023-01-01
2155,Hall Node 36 Floor 2,2023-01-01
2160,Hall Node 37 Floor 2,2023-01-01
2165,Hall Node 38 Floor 2,2023-01-01
2170,Info Node 19 Floor 2,2023-01-01
2175,Restroom Node 6 Floor 2,2023-01-01
2180,Restroom Node 31 Floor 2,2023-01-01
2185,Stairs Node 26 Floor 2,2023-01-01
2190,Stairs Node 28 Floor 2,2023-01-01
2195,Brigham Circle Medical Associates Node 4 Floor 3,2023-01-01
2200,Watkins Clinic C Node 14 Floor 3,2023-01-01
2205,Elevator N Node 15 Floor 3,2023-01-01
2210,Elevator Q Node 5 Floor 3,2023-01-01
2215,Hallway Node 1 Floor 3,2023-01-01
2220,Hallway Node 2 Floor 3,2023-01-01
2225,Hallway Node 3 Floor 3,2023-01-01
2230,Hallway Node 6 Floor 3,2023-01-01
2235,Hallway Node 7 Floor 3,2023-01-01
2240,Hallway Node 8 Floor 3,2023-01-01
2245,Hallway Node 10 Floor 3,2023-01-01
2250,Hallway Node 11 Floor 3,2023-01-01
2255,Hallway Node 13 Floor 3,2023-01-01
2260,Restroom Node 12 Floor 3,2023-01-01
2265,The Porch Node 16 Floor 3,2023-01-01
2270,Staircase Node 9 Floor 3,2023-01-01
2275,Elevator Q MapNode 7 Floor L1,2023-01-01
2280,Fenwood Road Exit MapNode 1 Floor L1,2023-01-01
2285,Hallway MapNode 2 Floor L1,2023-01-01
2290,Hallway MapNode 3 Floor L1,2023-01-01
2295,Hallway MapNode 4 Floor L1,2023-01-01
2300,Hallway MapNode 5 Floor L1,2023-01-01
2305,Hallway MapNode 6 Floor L1,2023-01-01
2310,Stairs MapNode 8 Floor L1,2023-01-01
2315,Elevator Q MapNode 6 Floor L2,2023-01-01
2320,Hallway MapNode 1 Floor L2,2023-01-01
2325,Hallway MapNode 5 Floor L2,2023-01-01
2330,Hallway MapNode 7 Floor L2,2023-01-01
2335,Hallway MapNode 8 Floor L2,2023-01-01
2340,Hallway MapNode 9 Floor L2,2023-01-01
2345,Hallway MapNode 10 Floor L2,2023-01-01
2350,Hallway MapNode 11 Floor L2,2023-01-01
2355,Hallway MapNode 12 Floor L2,2023-01-01
2360,Hallway MapNode 13 Floor L2,2023-01-01
2365,Hallway MapNode 16 Floor L2,2023-01-01
2370,Hallway MapNode 17 Floor L2,2023-01-01
2375,Cardiovascular Imaging Center Floor L2,2023-01-01
2380,Cardiac Stress Test Lab Floor L2,2023-01-01
2385,CVRR Floor L2,2023-01-01
2390,Restroom MapNode 4 Floor L2,2023-01-01
2395,Hallway Connector 11 Floor 2,2023-01-01
2400,Hallway Connector 12 Floor 2,2023-01-01
2405,Garden Cafe,2023-01-01
2410,Hallway Connector 13 Floor 2,2023-01-01
2415,Stairwell 1 Floor 2,2023-01-01
2420,Hallway Connector 14 Floor 2,2023-01-01
2425,Hallway Connector 16 Floor 2,2023-01-01
2430,Vending Machine Floor 2,2023-01-01
2435,Bathroom 1 Tower Floor 2,2023-01-01
2440,Gift Shop Tower Floor 2,2023-01-01
2445,Hallway Connector 17 Floor 2,2023-01-01
2450,Hallway Connector 18 Floor 2,2023-01-01
2455,Stairwell 2 Tower Floor 2,2023-01-01
2460,Hallway Connector 19 Floor 2,2023-01-01
2465,Escalator 1 Floor 2,2023-01-01
2470,Hallway Connector 15 Floor 2,2023-01-01
2475,Hallway Connector 20 Floor 2,2023-01-01
2480,Endoscopy,2023-01-01
2485,Hallway Connector 5 Floor 3,2023-01-01
2490,Stairwell 1 Floor 3,2023-01-01
2495,Hallway Connector 4 Floor 3,2023-01-01
2500,Hallway Connector 3 Floor 3,2023-01-01
2505,Hallway Connector 16 Floor 3,2023-01-01
2510,Reproductive Endocrine Labs,2023-01-01
2515,Hallway Connector 17 Floor 3,2023-01-01
2520,Hallway Connector 6 Floor 3,2023-01-01
2525,Hallway Connector 7 Floor 3,2023-01-01
2530,Dialysis Waiting Room,2023-01-01
2535,Hallway Connector 8 Floor 3,2023-01-01
2540,Nursing Room,2023-01-01
2545,Hallway Connector 9 Floor 3,2023-01-01
2550,Hallway Connector 10 Floor 3,2023-01-01
2555,Bathroom 1 Tower Floor 3,2023-01-01
2560,Hallway Connector 11 Floor 3,2023-01-01
2565,MICU 3BC Waiting Room,2023-01-01
2570,Hallway Connector 12 Floor 3,2023-01-01
2575,Hallway Connector 13 Floor 3,2023-01-01
2580,Hallway Connector 14 Floor 3,2023-01-01
2585,Hallway Connector 15 Floor 3,2023-01-01
2590,Bathroom 2 Tower Floor 3,2023-01-01
2595,Hallway Node 1,2023-01-01
2600,Hallway Node 2,2023-01-01
2605,Hallway Node 3,2023-01-01
2610,Hallway Node 4,2023-01-01
2615,Hallway Node 5,2023-01-01
2620,Hallway Node 6,2023-01-01
2625,Hallway Node 7,2023-01-01
2630,Hallway Node 8,2023-01-01
2635,Hallway Node 9,2023-01-01
2640,Hallway Node 10,2023-01-01
2650,Hallway Node 12,2023-01-01
2655,Hallway Node 13,2023-01-01
2660,Hallway Node 14,2023-01-01
2665,Hallway Node 15,2023-01-01
2670,Hallway Node 16,2023-01-01
2675,Hallway Node 17,2023-01-01
2680,Hallway Node 18,2023-01-01
2685,Hallway Node 19,2023-01-01
2690,Hallway Node 20,2023-01-01
2695,Hallway Node 22,2023-01-01
2700,Restroom 1 - Family,2023-01-01
2705,Restroom 2,2023-01-01
2710,Restroom 3,2023-01-01
2715,Restroom 4 - M wheelchair,2023-01-01
2720,Restroom 5 - F wheelchair,2023-01-01
2725,Center for Infertility and Reproductive Surgery,2023-01-01
2730,Gynecology Oncology MIGS,2023-01-01
2735,General Surgical Specialties Suite A,2023-01-01
2740,General Surgical Specialties Suite B,2023-01-01
2745,Urology,2023-01-01
2750,Maternal Fetal Practice,2023-01-01
2755,Obstetrics,2023-01-01
2760,Fetal Med & Genetics,2023-01-01
2765,Gynecology,2023-01-01
2770,Elevator E Floor 1,2023-01-01
2775,Elevator E Floor 2,2023-01-01
2780,Elevator F Floor 1,2023-01-01
2785,Elevator F Floor 2,2023-01-01
2790,Elevator G Floor 1,2023-01-01
2795,Elevator G Floor 2,2023-01-01
2800,Elevator H Floor L1,2023-01-01
2805,Elevator H Floor 1,2023-01-01
2810,Elevator H Floor 2,2023-01-01
2815,Elevator H Floor 3,2023-01-01
2820,Elevator J Floor L2,2023-01-01
2825,Elevator J Floor L1,2023-01-01
2830,Elevator J Floor 1,2023-01-01
2835,Elevator J Floor 2,2023-01-01
2840,Elevator J Floor 3,2023-01-01
2845,Elevator K Floor L2,2023-01-01
2850,Elevator K Floor L1,2023-01-01
2855,Elevator K Floor 1,2023-01-01
2860,Elevator K Floor 2,2023-01-01
2865,Elevator K Floor 3,2023-01-01
2870,Elevator L Floor L2,2023-01-01
2875,Elevator L Floor L1,2023-01-01
2880,Elevator L Floor 1,2023-01-01
2885,Elevator L Floor 2,2023-01-01
2890,Elevator L Floor 3,2023-01-01
2895,Elevator M Floor L2,2023-01-01
2900,Elevator M Floor L1,2023-01-01
2905,Elevator M Floor 1,2023-01-01
2910,Elevator M Floor 2,2023-01-01
2915,Elevator M Floor 3,2023-01-01
2920,Hallway Connector 1 Floor L2,2023-01-01
2925,Hallway Connector 2 Floor L2,2023-01-01
2930,Hallway Connector 1 Floor 1,2023-01-01
2935,Hallway Connector 2 Floor 1,2023-01-01
2940,Hallway Connector 1 Floor 3,2023-01-01
2945,Hallway Connector 2 Floor 3,2023-01-01
2950,Hallway Connector 1 Floor 2,2023-01-01
2955,Hallway Connector 2 Floor 2,2023-01-01
2960,Hallway Connector 3 Floor 2,2023-01-01
2965,Hallway Connector 4 Floor 2,2023-01-01
2970,Hallway Connector 5 Floor 2,2023-01-01
2975,Hallway Connector 6 Floor 2,2023-01-01
2980,Hallway Connector 7 Floor 2,2023-01-01
2985,Hallway Connector 8 Floor 2,2023-01-01
2990,Hallway Connector 9 Floor 2,2023-01-01
2995,Hallway Connector 10 Floor 2,2023-01-01
1105,Hall 1 Level 2,2023-01-01
1110,BTM Conference Center,2023-01-01
1115,Neuroscience Waiting Room,2023-01-01
1120,Orthopedics and Rhemutalogy,2023-01-01
1125,MS Waiting,2023-01-01
1130,CART Waiting,2023-01-01
1135,Elevator S 01,2023-01-01
1140,Elevator S 02,2023-01-01
1145,Elevator S Floor 3,2023-01-01
1150,Elevator S L2,2023-01-01
1155,Parking Garage L2,2023-01-01
1160,Hall 1 Level 1,2023-01-01
1165,Hall 2 Level 2,2023-01-01
1170,Hall 1 Level 3,2023-01-01
1175,Hallway to Elevator,2023-01-01
1180,Hall 2 Level 1,2023-01-01
1185,Hall 3 Level 2,2023-01-01
1190,Hall 2 Level 3,2023-01-01
1195,Hallway Intersection,2023-01-01
1835,Bathroom 75 LobbySamara,2023-04-25
1090,Lobby Hallway 7 SAmara,2023-04-25
